Damage,Tool,Metric,Value,Source File
dnone,safari,Mito reads unmapped,4627.0,k15_w10.csv
dnone,safari,Bacteria reads mapped,96.0,k15_w10.csv
dnone,safari,Bacteria reads unmapped,7588200.0,k15_w10.csv
dnone,safari,NuMT reads mapped,5230.0,k15_w10.csv
dnone,safari,NuMT reads unmapped,24534.0,k15_w10.csv
dnone,safari,Precision,1.0,k15_w10.csv
dnone,safari,Recall,0.55663,k15_w10.csv
dsingle,giraffe,Precision,0.99812,k15_w10.csv
dsingle,giraffe,Recall,0.70266,k15_w10.csv
dsingle,giraffe,Correct mitochondrial mappings,19144.0,k15_w10.csv
dsingle,giraffe,Incorrect mitochondrial mappings,36.0,k15_w10.csv
dsingle,giraffe,Mito reads mapped,1937269.0,k15_w10.csv
dsingle,giraffe,Mito reads unmapped,8101.0,k15_w10.csv
dsingle,giraffe,Bacteria reads mapped,104.0,k15_w10.csv
dsingle,giraffe,Bacteria reads unmapped,7588360.0,k15_w10.csv
dsingle,giraffe,NuMT reads mapped,4058.0,k15_w10.csv
dsingle,giraffe,NuMT reads unmapped,26140.0,k15_w10.csv
dsingle,giraffe,Precision,1.0,k15_w10.csv
dsingle,giraffe,Recall,0.55648,k15_w10.csv
dsingle,safari,Precision,0.99812,k15_w10.csv
dsingle,safari,Recall,0.71965,k15_w10.csv
dsingle,safari,Correct mitochondrial mappings,19144.0,k15_w10.csv
dsingle,safari,Incorrect mitochondrial mappings,36.0,k15_w10.csv
dsingle,safari,Mito reads mapped,1937901.0,k15_w10.csv
dsingle,safari,Mito reads unmapped,7458.0,k15_w10.csv
dsingle,safari,Bacteria reads mapped,104.0,k15_w10.csv
dsingle,safari,Bacteria reads unmapped,7588360.0,k15_w10.csv
dsingle,safari,NuMT reads mapped,5290.0,k15_w10.csv
dsingle,safari,NuMT reads unmapped,24908.0,k15_w10.csv
dsingle,safari,Precision,1.0,k15_w10.csv
dsingle,safari,Recall,0.55654,k15_w10.csv
ddhigh,giraffe,Precision,0.99765,k15_w15.csv
ddhigh,giraffe,Recall,0.0465,k15_w15.csv
ddhigh,giraffe,Correct mitochondrial mappings,17391.0,k15_w15.csv
ddhigh,giraffe,Incorrect mitochondrial mappings,41.0,k15_w15.csv
ddhigh,giraffe,Mito reads mapped,1589017.0,k15_w15.csv
ddhigh,giraffe,Mito reads unmapped,356579.0,k15_w15.csv
ddhigh,giraffe,Bacteria reads mapped,0.0,k15_w15.csv
ddhigh,giraffe,Bacteria reads unmapped,7588520.0,k15_w15.csv
ddhigh,giraffe,NuMT reads mapped,1965.0,k15_w15.csv
ddhigh,giraffe,NuMT reads unmapped,27725.0,k15_w15.csv
ddhigh,giraffe,Precision,1.0,k15_w15.csv
ddhigh,giraffe,Recall,0.54536,k15_w15.csv
ddhigh,safari,Precision,0.99752,k15_w15.csv
ddhigh,safari,Recall,0.0531,k15_w15.csv
ddhigh,safari,Correct mitochondrial mappings,17691.0,k15_w15.csv
ddhigh,safari,Incorrect mitochondrial mappings,44.0,k15_w15.csv
ddhigh,safari,Mito reads mapped,1629822.0,k15_w15.csv
ddhigh,safari,Mito reads unmapped,315499.0,k15_w15.csv
ddhigh,safari,Bacteria reads mapped,136.0,k15_w15.csv
ddhigh,safari,Bacteria reads unmapped,7588384.0,k15_w15.csv
ddhigh,safari,NuMT reads mapped,2532.0,k15_w15.csv
ddhigh,safari,NuMT reads unmapped,27158.0,k15_w15.csv
ddhigh,safari,Precision,1.0,k15_w15.csv
ddhigh,safari,Recall,0.54666,k15_w15.csv
ddmid,giraffe,Precision,0.99806,k15_w15.csv
ddmid,giraffe,Recall,0.31174,k15_w15.csv
ddmid,giraffe,Correct mitochondrial mappings,19042.0,k15_w15.csv
ddmid,giraffe,Incorrect mitochondrial mappings,37.0,k15_w15.csv
ddmid,giraffe,Mito reads mapped,1903382.0,k15_w15.csv
ddmid,giraffe,Mito reads unmapped,42040.0,k15_w15.csv
ddmid,giraffe,Bacteria reads mapped,64.0,k15_w15.csv
ddmid,giraffe,Bacteria reads unmapped,7587440.0,k15_w15.csv
ddmid,giraffe,NuMT reads mapped,3154.0,k15_w15.csv
ddmid,giraffe,NuMT reads unmapped,26888.0,k15_w15.csv
ddmid,giraffe,Precision,1.0,k15_w15.csv
ddmid,giraffe,Recall,0.55536,k15_w15.csv
ddmid,safari,Precision,0.99806,k15_w15.csv
ddmid,safari,Recall,0.32696,k15_w15.csv
ddmid,safari,Correct mitochondrial mappings,19052.0,k15_w15.csv
ddmid,safari,Incorrect mitochondrial mappings,37.0,k15_w15.csv
ddmid,safari,Mito reads mapped,1906188.0,k15_w15.csv
ddmid,safari,Mito reads unmapped,39218.0,k15_w15.csv
ddmid,safari,Bacteria reads mapped,64.0,k15_w15.csv
ddmid,safari,Bacteria reads unmapped,7587440.0,k15_w15.csv
ddmid,safari,NuMT reads mapped,3726.0,k15_w15.csv
ddmid,safari,NuMT reads unmapped,26316.0,k15_w15.csv
ddmid,safari,Precision,1.0,k15_w15.csv
ddmid,safari,Recall,0.55547,k15_w15.csv
dnone,giraffe,Precision,0.99812,k15_w15.csv
dnone,giraffe,Recall,0.65355,k15_w15.csv
dnone,giraffe,Correct mitochondrial mappings,19149.0,k15_w15.csv
dnone,giraffe,Incorrect mitochondrial mappings,36.0,k15_w15.csv
dnone,giraffe,Mito reads mapped,1935134.0,k15_w15.csv
dnone,giraffe,Mito reads unmapped,10151.0,k15_w15.csv
dnone,giraffe,Bacteria reads mapped,8.0,k15_w15.csv
dnone,giraffe,Bacteria reads unmapped,7588288.0,k15_w15.csv
dnone,giraffe,NuMT reads mapped,3205.0,k15_w15.csv
dnone,giraffe,NuMT reads unmapped,26559.0,k15_w15.csv
dnone,giraffe,Precision,1.0,k15_w15.csv
dnone,giraffe,Recall,0.55638,k15_w15.csv
dnone,safari,Precision,0.99812,k15_w15.csv
dnone,safari,Recall,0.66127,k15_w15.csv
dnone,safari,Correct mitochondrial mappings,19149.0,k15_w15.csv
dnone,safari,Incorrect mitochondrial mappings,36.0,k15_w15.csv
dnone,safari,Mito reads mapped,1935476.0,k15_w15.csv
dnone,safari,Mito reads unmapped,9809.0,k15_w15.csv
dnone,safari,Bacteria reads mapped,8.0,k15_w15.csv
dnone,safari,Bacteria reads unmapped,7588288.0,k15_w15.csv
dnone,safari,NuMT reads mapped,3886.0,k15_w15.csv
dnone,safari,NuMT reads unmapped,25878.0,k15_w15.csv
dnone,safari,Precision,1.0,k15_w15.csv
dnone,safari,Recall,0.55642,k15_w15.csv
dsingle,giraffe,Precision,0.99812,k15_w15.csv
dsingle,giraffe,Recall,0.5452,k15_w15.csv
dsingle,giraffe,Correct mitochondrial mappings,19129.0,k15_w15.csv
dsingle,giraffe,Incorrect mitochondrial mappings,36.0,k15_w15.csv
dsingle,giraffe,Mito reads mapped,1929413.0,k15_w15.csv
dsingle,giraffe,Mito reads unmapped,15957.0,k15_w15.csv
dsingle,giraffe,Bacteria reads mapped,96.0,k15_w15.csv
dsingle,giraffe,Bacteria reads unmapped,7588368.0,k15_w15.csv
dsingle,giraffe,NuMT reads mapped,3224.0,k15_w15.csv
dsingle,giraffe,NuMT reads unmapped,26974.0,k15_w15.csv
dsingle,giraffe,Precision,1.0,k15_w15.csv
dsingle,giraffe,Recall,0.5562,k15_w15.csv
dsingle,safari,Precision,0.99812,k15_w15.csv
dsingle,safari,Recall,0.5596,k15_w15.csv
dsingle,safari,Correct mitochondrial mappings,19132.0,k15_w15.csv
dsingle,safari,Incorrect mitochondrial mappings,36.0,k15_w15.csv
dsingle,safari,Mito reads mapped,1930313.0,k15_w15.csv
dsingle,safari,Mito reads unmapped,15057.0,k15_w15.csv
dsingle,safari,Bacteria reads mapped,96.0,k15_w15.csv
dsingle,safari,Bacteria reads unmapped,7588368.0,k15_w15.csv
dsingle,safari,NuMT reads mapped,3921.0,k15_w15.csv
dsingle,safari,NuMT reads unmapped,26277.0,k15_w15.csv
dsingle,safari,Precision,1.0,k15_w15.csv
dsingle,safari,Recall,0.55625,k15_w15.csv
